mode: set
transaction-consumer/cmd/main.go:19.13,25.16 3 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:58.2,58.16 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:62.41,64.16 2 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:64.16,66.3 1 0
transaction-consumer/internal/infrastructures/database/postgres/connection.go:67.2,67.22 1 0
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:35.44,37.2 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:46.98,51.2 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:54.102,57.66 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:57.66,59.3 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:62.2,63.12 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:67.126,70.109 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:70.109,71.36 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:71.36,73.4 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:74.3,74.63 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:77.2,77.37 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:81.97,84.136 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:84.136,86.3 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:88.2,88.23 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:92.100,112.38 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:112.38,115.3 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:117.2,117.14 1 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:121.94,141.32 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:141.32,144.3 2 1
transaction-consumer/internal/infrastructures/database/postgres/transaction_repository.go:146.2,146.20 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:20.107,25.2 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:27.112,29.28 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:29.28,31.3 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:33.2,34.16 2 1
transaction-consumer/internal/usecases/transaction_usecase.go:34.16,37.3 2 1
transaction-consumer/internal/usecases/transaction_usecase.go:39.2,39.12 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:39.12,42.3 2 1
transaction-consumer/internal/usecases/transaction_usecase.go:44.2,44.71 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:44.71,45.60 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:45.60,47.4 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:50.2,50.68 1 1
transaction-consumer/internal/usecases/transaction_usecase.go:50.68,53.3 2 1
transaction-consumer/internal/usecases/transaction_usecase.go:55.2,61.12 2 1
transaction-consumer/pkg/logger/logger.go:20.25,26.2 1 1
transaction-consumer/pkg/logger/logger.go:28.57,30.2 1 1
transaction-consumer/pkg/logger/logger.go:32.56,34.2 1 1
transaction-consumer/pkg/logger/logger.go:36.56,38.2 1 1
transaction-consumer/pkg/logger/logger.go:40.57,42.2 1 1
transaction-consumer/pkg/logger/logger.go:44.57,47.2 2 1
